24-Apr-18 16:38:05.684846 | DEBUG    | MAIN LOGGER                    | Config logger                                                                   
24-Apr-18 16:38:05.685849 | DEBUG    | MAIN LOGGER                    | IN create_and_config_files_and_folders()                                        
24-Apr-18 16:38:05.686849 | DEBUG    | MAIN LOGGER                    | get_default_folder_projects_dirpath() -> str: C:/Users/hayar/OneDrive/���������\AutoExecDoc Projects
24-Apr-18 16:38:05.686849 | DEBUG    | MAIN LOGGER                    | IN create_and_config_db_settings()                                              
24-Apr-18 16:38:05.687848 | DEBUG    | MAIN LOGGER                    | get_db_settings_dirpath() -> str: d:\work\project\AutoExecDoc\db\settings.db    
24-Apr-18 16:38:05.715811 | DEBUG    | MAIN LOGGER                    | IN view_test_pdf(self):                                                         
24-Apr-18 16:38:05.716809 | DEBUG    | MAIN LOGGER                    | get_documents_dirpath() -> str: C:/Users/hayar/OneDrive/���������               
24-Apr-18 16:38:05.716809 | DEBUG    | MAIN LOGGER                    | IN load_pdf_for_view(self, file_path): file_path = C:\Users\hayar\OneDrive\���������\test.pdf
24-Apr-18 16:38:05.747815 | DEBUG    | MAIN LOGGER                    | IN config_controllers()                                                         
24-Apr-18 16:38:05.748815 | DEBUG    | MAIN LOGGER                    | IN connect_statusbar()                                                          
24-Apr-18 16:38:05.748815 | DEBUG    | MAIN LOGGER                    | set_statusbar()                                                                 
24-Apr-18 16:38:05.749816 | DEBUG    | MAIN LOGGER                    | get_statusbar()                                                                 
24-Apr-18 16:38:05.749816 | DEBUG    | MAIN LOGGER                    | set_message_for_statusbar(������ �� ������)                                     
24-Apr-18 16:38:05.750818 | DEBUG    | MAIN LOGGER                    | IN connect_structureexecdoc(tr_sed, title_sed)                                  
24-Apr-18 16:38:05.750818 | DEBUG    | MAIN LOGGER                    | set_tr_sed()                                                                    
24-Apr-18 16:38:05.751818 | DEBUG    | MAIN LOGGER                    | set_title_sed()                                                                 
24-Apr-18 16:38:05.751818 | DEBUG    | MAIN LOGGER                    | IN clear_tr_sed()                                                               
24-Apr-18 16:38:05.752818 | DEBUG    | MAIN LOGGER                    | get_tr_sed() -> object                                                          
24-Apr-18 16:38:05.752818 | DEBUG    | MAIN LOGGER                    | get_tr_sed() -> object                                                          
24-Apr-18 16:38:05.753819 | DEBUG    | MAIN LOGGER                    | get_title_sed()                                                                 
24-Apr-18 16:38:05.754819 | DEBUG    | MAIN LOGGER                    | get_tr_sed() -> object                                                          
24-Apr-18 16:38:05.754819 | DEBUG    | MAIN LOGGER                    | IN connect_pages_template(lw_pt)                                                 
24-Apr-18 16:38:05.755817 | DEBUG    | MAIN LOGGER                    | set_lw_pt()                                                                     
24-Apr-18 16:38:05.755817 | DEBUG    | MAIN LOGGER                    | IN connect_pages_template(sa_if, sa_ifl)                                         
24-Apr-18 16:38:05.756819 | DEBUG    | MAIN LOGGER                    | set_sa()                                                                        
24-Apr-18 16:38:05.758819 | DEBUG    | MAIN LOGGER                    | IN add_widget(widget)                                                           
24-Apr-18 16:38:05.758819 | DEBUG    | MAIN LOGGER                    | get_sa_ifl() -> object                                                          
24-Apr-18 16:38:05.759818 | DEBUG    | MAIN LOGGER                    | IN connecting_actions()                                                         
24-Apr-18 16:38:07.427701 | DEBUG    | MAIN LOGGER                    | IN open_project()                                                               
24-Apr-18 16:38:07.428718 | DEBUG    | MAIN LOGGER                    | is_active_status() -> bool: False                                               
24-Apr-18 16:38:07.428718 | DEBUG    | MAIN LOGGER                    | get_default_folder_projects_dirpath() -> str: C:/Users/hayar/OneDrive/���������\AutoExecDoc Projects
24-Apr-18 16:38:09.126922 | DEBUG    | MAIN LOGGER                    | select_folder_for_open_project() -> C:/Users/hayar/OneDrive/���������/AutoExecDoc Projects/������
